Token;Label;gold
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;PER;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;LOC;
;LOC;
;;
;;
;ORG;
;ORG;
;ORG;
;ORG;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;jai;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;PER;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;PER;
;PER;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;LOC;
;LOC;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;ORG;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;PER;
;PER;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;LOC;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;LOC;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;LOC;
;;
;;
;ORG;
;ORG;
;ORG;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;PER;
;PER;
;;
;;
;PER;
;PER;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;;
;;
;;
;MISC;
;MISC;
;MISC;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;ORG;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;PER;
;PER;
;;
;;
;;
;;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;ORG;
;ORG;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;MISC;
;MISC;
;MISC;
;;
;;
;ORG;
;ORG;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;;
;;
;LOC;
;;
;;
;LOC;
;ORG;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;MISC;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;;
;;
;LOC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;PER;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;MISC;
;;
;PER;
;PER;
;;
;;
;;
;PER;
;;
;PER;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;PER;
;PER;
;PER;
;PER;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;LOC;
;LOC;
;LOC;
;LOC;
;LOC;
;;
;;
;;
;PER;
;;
;;
;;
;MISC;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;ORG;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;PER;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
